['a133', 'a273', 'a352', 'a562', 'a149', 'a350', 'a381', 'a588', 'a543', 'a72', 'a98', 'a200', 'a579', 'a18', 'a551', 'a586', 'a354', 'a163', 'a1', 'a436', 'a359', 'a410', 'a402', 'a313', 'a348']
['a300', 'a587', 'a268', 'a179', 'a374', 'a346', 'a557', 'a251', 'a35', 'a28', 'a515', 'a9', 'a583', 'a247', 'a437', 'a58', 'a595', 'a508', 'a552', 'a416', 'a573', 'a112', 'a426', 'a507', 'a619']
['a470', 'a277', 'a393', 'a395', 'a373', 'a81', 'a237', 'a446', 'a520', 'a158', 'a581', 'a229', 'a275', 'a351', 'a109', 'a207', 'a518', 'a194', 'a306', 'a478', 'a338', 'a334', 'a532', 'a223', 'a358']
['a191', 'a48', 'a435', 'a337', 'a525', 'a398', 'a245', 'a261', 'a241', 'a539', 'a618', 'a216', 'a164', 'a503', 'a21', 'a617', 'a488', 'a375', 'a609', 'a476', 'a499', 'a327', 'a466', 'a199', 'a10']
['a143', 'a115', 'a189', 'a23', 'a246', 'a316', 'a523', 'a307', 'a590', 'a156', 'a284', 'a42', 'a336', 'a238', 'a248', 'a623', 'a412', 'a32', 'a159', 'a339', 'a274', 'a400', 'a80', 'a104', 'a468']
['a559', 'a459', 'a111', 'a597', 'a259', 'a563', 'a180', 'a372', 'a256', 'a569', 'a255', 'a420', 'a577', 'a422', 'a14', 'a463', 'a59', 'a176', 'a71', 'a565', 'a24', 'a582', 'a53', 'a575', 'a429']
['a538', 'a404', 'a121', 'a29', 'a51', 'a127', 'a99', 'a343', 'a271', 'a622', 'a453', 'a171', 'a40', 'a239', 'a196', 'a489', 'a269', 'a151', 'a218', 'a510', 'a288', 'a519', 'a526', 'a335', 'a103']
['a390', 'a20', 'a596', 'a141', 'a608', 'a353', 'a213', 'a129', 'a332', 'a599', 'a531', 'a37', 'a545', 'a152', 'a195', 'a396', 'a401', 'a27', 'a231', 'a318', 'a54', 'a45', 'a324', 'a302', 'a370']
['a486', 'a413', 'a602', 'a444', 'a49', 'a383', 'a220', 'a5', 'a82', 'a554', 'a46', 'a407', 'a185', 'a360', 'a344', 'a315', 'a376', 'a142', 'a440', 'a415', 'a364', 'a514', 'a414', 'a454', 'a593']
['a132', 'a3', 'a317', 'a598', 'a272', 'a69', 'a214', 'a572', 'a290', 'a594', 'a561', 'a203', 'a170', 'a592', 'a33', 'a548', 'a181', 'a267', 'a451', 'a118', 'a574', 'a190', 'a568', 'a192', 'a279']
['a250', 'a377', 'a405', 'a361', 'a146', 'a157', 'a227', 'a560', 'a578', 'a128', 'a320', 'a424', 'a228', 'a512', 'a96', 'a7', 'a580', 'a107', 'a266', 'a384', 'a452', 'a540', 'a36', 'a445', 'a67']
