['a133', 'a20', 'a55', 'a314', 'a153', 'a175', 'a343', 'a290', 'a79', 'a200', 'a336', 'a360', 'a100', 'a145', 'a194', 'a306', 'a385', 'a281', 'a312', 'a366']
['a300', 'a3', 'a89', 'a11', 'a193', 'a381', 'a129', 'a123', 'a110', 'a9', 'a40', 'a63', 'a206', 'a392', 'a375', 'a159', 'a399', 'a328', 'a309', 'a126']
['a191', 'a377', 'a38', 'a230', 'a350', 'a237', 'a5', 'a303', 'a98', 'a229', 'a185', 'a387', 'a357', 'a140', 'a32', 'a71', 'a70', 'a25', 'a85', 'a362']
['a143', 'a389', 'a201', 'a149', 'a346', 'a245', 'a379', 'a363', 'a284', 'a216', 'a170', 'a331', 'a319', 'a114', 'a176', 'a218', 'a90', 'a112', 'a169', 'a348']
['a390', 'a242', 'a47', 'a374', 'a81', 'a180', 'a73', 'a280', 'a255', 'a42', 'a228', 'a78', 'a26', 'a188', 'a151', 'a231', 'a2', 'a334', 'a340', 'a358']
['a132', 'a41', 'a224', 'a373', 'a398', 'a99', 'a205', 'a173', 'a46', 'a171', 'a88', 'a240', 'a135', 'a253', 'a27', 'a266', 'a144', 'a327', 'a323', 'a10']
['a250', 'a94', 'a93', 'a246', 'a316', 'a213', 'a265', 'a8', 'a320', 'a37', 'a77', 'a356', 'a97', 'a354', 'a142', 'a131', 'a359', 'a45', 'a177', 'a103']
['a378', 'a124', 'a179', 'a259', 'a127', 'a220', 'a262', 'a62', 'a311', 'a203', 'a371', 'a345', 'a68', 'a59', 'a267', 'a329', 'a338', 'a190', 'a313', 'a370']
['a202', 'a397', 'a395', 'a51', 'a353', 'a214', 'a168', 'a72', 'a184', 'a369', 'a296', 'a105', 'a260', 'a269', 'a107', 'a355', 'a274', 'a172', 'a223', 'a279']
['a116', 'a295', 'a337', 'a49', 'a383', 'a227', 'a160', 'a28', 'a174', 'a211', 'a197', 'a367', 'a86', 'a376', 'a74', 'a66', 'a24', 'a154', 'a199', 'a67']
['a321', 'a368', 'a23', 'a272', 'a69', 'a102', 'a31', 'a158', 'a65', 'a297', 'a60', 'a109', 'a58', 'a181', 'a225', 'a212', 'a288', 'a136', 'a104', 'a16']
['a388', 'a155', 'a29', 'a146', 'a157', 'a122', 'a134', 'a156', 'a95', 'a106', 'a186', 'a21', 'a207', 'a386', 'a244', 'a130', 'a54', 'a226', 'a335', 'a50']
['a291', 'a352', 'a141', 'a209', 'a270', 'a147', 'a6', 'a128', 'a347', 'a252', 'a304', 'a248', 'a396', 'a333', 'a139', 'a243', 'a364', 'a19', 'a302', 'a150']
['a342', 'a268', 'a361', 'a30', 'a325', 'a101', 'a117', 'a299', 'a4', 'a0', 'a208', 'a14', 'a315', 'a365', 'a301', 'a391', 'a292', 'a254', 'a192', 'a298']
['a215', 'a393', 'a12', 'a294', 'a257', 'a258', 'a35', 'a285', 'a217', 'a113', 'a18', 'a196', 'a7', 'a382', 'a108', 'a119', 'a43', 'a276', 'a182', 'a178']
['a293', 'a189', 'a264', 'a283', 'a56', 'a165', 'a241', 'a183', 'a22', 'a162', 'a247', 'a195', 'a249', 'a44', 'a349', 'a339', 'a310', 'a236', 'a233', 'a278']
['a273', 'a111', 'a394', 'a52', 'a39', 'a251', 'a256', 'a91', 'a234', 'a57', 'a351', 'a344', 'a322', 'a232', 'a235', 'a318', 'a161', 'a80', 'a204', 'a87']
['a277', 'a121', 'a61', 'a222', 'a187', 'a261', 'a271', 'a34', 'a282', 'a380', 'a238', 'a33', 'a210', 'a64', 'a221', 'a118', 'a263', 'a53', 'a166', 'a289']
['a48', 'a317', 'a75', 'a92', 'a84', 'a307', 'a332', 'a308', 'a286', 'a275', 'a239', 'a96', 'a13', 'a148', 'a17', 'a384', 'a330', 'a324', 'a83', 'a326']
['a115', 'a305', 'a76', 'a137', 'a167', 'a372', 'a82', 'a341', 'a15', 'a164', 'a152', 'a198', 'a120', 'a163', 'a1', 'a125', 'a138', 'a36', 'a287', 'a219']
