['62', '511', '732', '653', '559', '139', '14', '499', '410', '616', '742', '332', '276', '541', '422', '449', '703', '445', '634', '414', '537', '874', '873', '395', '73', '657', '424', '594', '658', '22', '473', '860', '188', '633', '483', '754', '42', '846', '244', '303', '149', '788', '898', '676', '152']
['25', '218', '85', '178', '358', '500', '331', '316', '807', '1', '361', '340', '252', '341', '891', '729', '140', '27', '124', '4', '609', '654', '581', '238', '641', '586', '508', '379', '49', '146', '354', '885', '620', '440', '429', '475', '160', '295', '535', '347', '578', '853', '651', '200', '351']
['882', '168', '783', '463', '867', '246', '117', '412', '621', '126', '818', '355', '71', '125', '605', '28', '806', '133', '186', '479', '89', '364', '431', '7', '100', '245', '544', '207', '45', '346', '389', '2', '208', '693', '738', '277', '839', '192', '394', '190', '815', '751', '319', '59', '36']
['35', '619', '734', '204', '819', '327', '655', '856', '487', '384', '296', '488', '19', '830', '120', '87', '58', '162', '158', '646', '557', '33', '834', '111', '271', '15', '813', '706', '538', '143', '469', '838', '247', '287', '182', '810', '387', '826', '363', '847', '336', '520', '749', '280', '781']
['256', '546', '63', '481', '678', '64', '573', '844', '580', '72', '177', '495', '266', '645', '592', '558', '253', '719', '721', '455', '462', '285', '9', '406', '211', '566', '435', '433', '5', '374', '313', '679', '764', '153', '542', '560', '322', '231', '556', '426', '523', '304', '386', '568', '748']
['563', '321', '213', '777', '214', '682', '147', '674', '148', '77', '370', '579', '382', '688', '795', '110', '704', '833', '324', '743', '613', '811', '744', '614', '34', '893', '317', '524', '342', '95', '525', '467', '478', '138', '233', '460', '665', '229', '894', '81', '564', '735', '193', '309', '570']
['385', '886', '339', '400', '593', '96', '434', '504', '604', '545', '828', '822', '136', '17', '299', '92', '695', '876', '496', '817', '390', '418', '476', '747', '305', '603', '485', '869', '113', '11', '446', '643', '219', '232', '401', '466', '709', '804', '224', '269', '69', '241', '757', '78', '880']
['622', '279', '794', '689', '55', '775', '871', '179', '458', '514', '165', '696', '144', '451', '154', '745', '457', '842', '629', '650', '99', '234', '311', '40', '112', '708', '371', '628', '12', '216', '454', '875', '90', '388', '585', '540', '832', '209', '80', '6', '600', '141', '630', '493', '167']
['250', '881', '659', '83', '173', '265', '533', '627', '239', '762', '899', '699', '50', '376', '67', '513', '687', '420', '771', '145', '369', '862', '531', '889', '707', '286', '343', '368', '291', '510', '122', '392', '820', '464', '883', '396', '713', '561', '785', '767', '292', '47', '301', '680', '639']
['666', '260', '223', '38', '602', '548', '551', '809', '169', '825', '255', '617', '770', '648', '858', '599', '199', '490', '362', '543', '857', '21', '335', '294', '251', '587', '660', '128', '86', '821', '456', '607', '773', '518', '635', '302', '547', '864', '436', '283', '831', '836', '312', '597', '618']
['0', '685', '763', '667', '668', '673', '584', '758', '330', '51', '284', '498', '527', '166', '170', '626', '752', '290', '859', '575', '724', '267', '897', '171', '348', '60', '477', '397', '497', '115', '705', '772', '640', '13', '108', '591', '671', '114', '565', '419', '502', '766', '851', '403', '365']
['398', '840', '399', '259', '662', '137', '737', '672', '20', '79', '482', '356', '712', '656', '608', '225', '328', '249', '109', '480', '718', '174', '824', '625', '471', '235', '281', '552', '307', '865', '409', '892', '624', '814', '237', '377', '452', '501', '661', '714', '789', '555', '870', '41', '123']
['577', '359', '801', '432', '268', '43', '808', '306', '715', '512', '532', '159', '690', '623', '700', '360', '582', '489', '191', '443', '610', '278', '275', '841', '402', '472', '746', '631', '293', '612', '459', '106', '474', '782', '845', '710', '261', '638', '56', '760', '442', '263', '731', '344', '155']
['802', '82', '130', '539', '583', '596', '684', '725', '796', '884', '890', '509', '728', '119', '372', '798', '198', '425', '391', '797', '887', '741', '694', '793', '698', '383', '717', '550', '116', '217', '44', '823', '53', '780', '142', '675', '534', '816', '491', '183', '895', '103', '98', '787', '611']
['326', '23', '338', '647', '135', '68', '791', '450', '606', '843', '201', '181', '121', '29', '800', '320', '107', '852', '350', '677', '16', '468', '129', '30', '779', '184', '799', '408', '203', '686', '872', '430', '850', '297', '615', '517', '405', '88', '423', '439', '57', '334', '210', '465', '755']
['528', '866', '212', '427', '161', '366', '131', '756', '352', '486', '878', '505', '242', '437', '554', '373', '353', '415', '289', '576', '888', '333', '529', '150', '569', '644', '91', '65', '669', '349', '441', '428', '411', '692', '723', '187', '230', '357', '221', '257', '404', '39', '189', '753', '323']
['367', '590', '750', '506', '220', '254', '553', '711', '262', '318', '393', '421', '26', '701', '52', '879', '637', '727', '805', '194', '519', '453', '877', '76', '240', '32', '345', '274', '180', '530', '649', '378', '829', '521', '70', '407', '722', '74', '572', '691', '196', '447', '526', '54', '185']
['66', '652', '248', '827', '574', '730', '702', '769', '127', '157', '448', '716', '595', '102', '3', '337', '507', '273', '308', '761', '258', '461', '18', '776', '228', '720', '10', '325', '438', '790', '733', '739', '205', '134', '381', '288', '48', '681', '683', '484', '118', '516', '97', '863', '315']
['774', '380', '697', '84', '215', '132', '812', '768', '31', '75', '792', '156', '61', '642', '855', '598', '837', '93', '206', '298', '300', '101', '522', '536', '8', '264', '896', '759', '172', '778', '861', '494', '567', '571', '470', '314', '227', '726', '272', '282', '270', '375', '588', '601', '413']
['562', '740', '243', '202', '549', '236', '663', '784', '632', '670', '492', '503', '515', '803', '195', '589', '105', '868', '765', '848', '736', '94', '197', '417', '222', '37', '164', '24', '416', '104', '46', '849', '636', '176', '444', '175', '854', '786', '226', '329', '151', '835', '310', '664', '163']
