['gw', 'vi', 'fk', 'em', 'ka', 'qz', 'cf', 'ij', 'oz', 'ua']
['gv', 'vj', 'fl', 'el', 'kg', 'qa', 'ce', 'im', 'oy', 'uc']
['gu', 'vk', 'fm', 'eo', 'kf', 'qc', 'cd', 'il', 'ox', 'ub']
['gt', 'vl', 'fn', 'en', 'ke', 'qb', 'cz', 'io', 'ow', 'aa']
['gs', 'vm', 'fo', 'ei', 'kd', 'qe', 'cy', 'in', 'ov', 'ac']
['gr', 'vn', 'a', 'eh', 'kk', 'qd', 'cx', 'ia', 'ou', 'ab']
['gq', 'vo', 'sz', 'ek', 'kj', 'qg', 'cs', 'vy', 'ot', 'ae']
['gp', 'me', 'sy', 'ej', 'ki', 'qf', 'cr', 'ic', 'os', 'ad']
['gz', 'md', 'sx', 'ee', 'kh', 'qi', 'cq', 'ib', 'or', 'ag']
['gy', 'mg', 'ss', 'ed', 'ko', 'x', 'cp', 'ie', 'oq', 'af']
['gx', 'mf', 'sr', 'eg', 'kn', 'qk', 'cw', 'zz', 'op', 'ai']
['gg', 'ma', 'sq', 'ef', 'km', 'qj', 'cv', 'ig', 'hz', 'ah']
['gf', 'mc', 'sp', 'ea', 'kl', 'qm', 'cu', 'if', 'hx', 'ak']
['ge', 'mb', 'sw', 'ec', 'ks', 'ql', 'ct', 'i', 'hy', 'aj']
['gd', 'mm', 'sv', 'eb', 'kr', 'qo', 'pr', 'y', 'hr', 'am']
['gc', 'ml', 'su', 'ey', 'kq', 'qn', 'ps', 'vr', 'hs', 'al']
['gb', 'mo', 'st', 'ex', 'kp', 'uv', 'pp', 'd', 'hp', 'ao']
['ga', 'mn', 'q', 'ez', 'kw', 'wb', 'pq', 't', 'hq', 'an']
['go', 'mi', 'sj', 'eu', 'kv', 'wa', 'pv', 'vs', 'hv', 'aq']
['gn', 'mh', 'si', 'et', 'ku', 'jx', 'pw', 'bd', 'hw', 'ap']
['gm', 'mk', 'sh', 'ew', 'kt', 'jy', 'pt', 'be', 'ht', 'as']
['gl', 'mj', 'so', 'ev', 'kz', 'jz', 'pu', 'bf', 'hu', 'ar']
['gk', 'mu', 'sn', 'eq', 'ky', 'jt', 'pz', 'bg', 'hj', 'au']
['gj', 'mt', 'sm', 'ep', 'kx', 'ju', 'px', 'ba', 'hk', 'at']
