['0', '27', '54', '81', '108', '135', '162', '189', '216', '243', '270', '297', '324', '351', '378', '405', '432', '459', '486', '513', '540', '567', '594', '621', '648', '675', '702', '729', '756', '783', '810', '837', '864', '891', '918', '945', '972']
['1', '28', '55', '82', '109', '136', '163', '190', '217', '244', '271', '298', '325', '352', '379', '406', '433', '460', '487', '514', '541', '568', '595', '622', '649', '676', '703', '730', '757', '784', '811', '838', '865', '892', '919', '946', '973']
['2', '29', '56', '83', '110', '137', '164', '191', '218', '245', '272', '299', '326', '353', '380', '407', '434', '461', '488', '515', '542', '569', '596', '623', '650', '677', '704', '731', '758', '785', '812', '839', '866', '893', '920', '947', '974']
['3', '30', '57', '84', '111', '138', '165', '192', '219', '246', '273', '300', '327', '354', '381', '408', '435', '462', '489', '516', '543', '570', '597', '624', '651', '678', '705', '732', '759', '786', '813', '840', '867', '894', '921', '948', '975']
['4', '31', '58', '85', '112', '139', '166', '193', '220', '247', '274', '301', '328', '355', '382', '409', '436', '463', '490', '517', '544', '571', '598', '625', '652', '679', '706', '733', '760', '787', '814', '841', '868', '895', '922', '949', '976']
['5', '32', '59', '86', '113', '140', '167', '194', '221', '248', '275', '302', '329', '356', '383', '410', '437', '464', '491', '518', '545', '572', '599', '626', '653', '680', '707', '734', '761', '788', '815', '842', '869', '896', '923', '950', '977']
['6', '33', '60', '87', '114', '141', '168', '195', '222', '249', '276', '303', '330', '357', '384', '411', '438', '465', '492', '519', '546', '573', '600', '627', '654', '681', '708', '735', '762', '789', '816', '843', '870', '897', '924', '951', '978']
['7', '34', '61', '88', '115', '142', '169', '196', '223', '250', '277', '304', '331', '358', '385', '412', '439', '466', '493', '520', '547', '574', '601', '628', '655', '682', '709', '736', '763', '790', '817', '844', '871', '898', '925', '952', '979']
['8', '35', '62', '89', '116', '143', '170', '197', '224', '251', '278', '305', '332', '359', '386', '413', '440', '467', '494', '521', '548', '575', '602', '629', '656', '683', '710', '737', '764', '791', '818', '845', '872', '899', '926', '953', '980']
['9', '36', '63', '90', '117', '144', '171', '198', '225', '252', '279', '306', '333', '360', '387', '414', '441', '468', '495', '522', '549', '576', '603', '630', '657', '684', '711', '738', '765', '792', '819', '846', '873', '900', '927', '954', '981']
['10', '37', '64', '91', '118', '145', '172', '199', '226', '253', '280', '307', '334', '361', '388', '415', '442', '469', '496', '523', '550', '577', '604', '631', '658', '685', '712', '739', '766', '793', '820', '847', '874', '901', '928', '955', '982']
['11', '38', '65', '92', '119', '146', '173', '200', '227', '254', '281', '308', '335', '362', '389', '416', '443', '470', '497', '524', '551', '578', '605', '632', '659', '686', '713', '740', '767', '794', '821', '848', '875', '902', '929', '956', '983']
['12', '39', '66', '93', '120', '147', '174', '201', '228', '255', '282', '309', '336', '363', '390', '417', '444', '471', '498', '525', '552', '579', '606', '633', '660', '687', '714', '741', '768', '795', '822', '849', '876', '903', '930', '957', '984']
['13', '40', '67', '94', '121', '148', '175', '202', '229', '256', '283', '310', '337', '364', '391', '418', '445', '472', '499', '526', '553', '580', '607', '634', '661', '688', '715', '742', '769', '796', '823', '850', '877', '904', '931', '958', '985']
['14', '41', '68', '95', '122', '149', '176', '203', '230', '257', '284', '311', '338', '365', '392', '419', '446', '473', '500', '527', '554', '581', '608', '635', '662', '689', '716', '743', '770', '797', '824', '851', '878', '905', '932', '959', '986']
['15', '42', '69', '96', '123', '150', '177', '204', '231', '258', '285', '312', '339', '366', '393', '420', '447', '474', '501', '528', '555', '582', '609', '636', '663', '690', '717', '744', '771', '798', '825', '852', '879', '906', '933', '960', '987']
['16', '43', '70', '97', '124', '151', '178', '205', '232', '259', '286', '313', '340', '367', '394', '421', '448', '475', '502', '529', '556', '583', '610', '637', '664', '691', '718', '745', '772', '799', '826', '853', '880', '907', '934', '961', '988']
['17', '44', '71', '98', '125', '152', '179', '206', '233', '260', '287', '314', '341', '368', '395', '422', '449', '476', '503', '530', '557', '584', '611', '638', '665', '692', '719', '746', '773', '800', '827', '854', '881', '908', '935', '962', '989']
['18', '45', '72', '99', '126', '153', '180', '207', '234', '261', '288', '315', '342', '369', '396', '423', '450', '477', '504', '531', '558', '585', '612', '639', '666', '693', '720', '747', '774', '801', '828', '855', '882', '909', '936', '963', '990']
['19', '46', '73', '100', '127', '154', '181', '208', '235', '262', '289', '316', '343', '370', '397', '424', '451', '478', '505', '532', '559', '586', '613', '640', '667', '694', '721', '748', '775', '802', '829', '856', '883', '910', '937', '964', '991']
['20', '47', '74', '101', '128', '155', '182', '209', '236', '263', '290', '317', '344', '371', '398', '425', '452', '479', '506', '533', '560', '587', '614', '641', '668', '695', '722', '749', '776', '803', '830', '857', '884', '911', '938', '965', '992']
['21', '48', '75', '102', '129', '156', '183', '210', '237', '264', '291', '318', '345', '372', '399', '426', '453', '480', '507', '534', '561', '588', '615', '642', '669', '696', '723', '750', '777', '804', '831', '858', '885', '912', '939', '966', '993']
['22', '49', '76', '103', '130', '157', '184', '211', '238', '265', '292', '319', '346', '373', '400', '427', '454', '481', '508', '535', '562', '589', '616', '643', '670', '697', '724', '751', '778', '805', '832', '859', '886', '913', '940', '967', '994']
['23', '50', '77', '104', '131', '158', '185', '212', '239', '266', '293', '320', '347', '374', '401', '428', '455', '482', '509', '536', '563', '590', '617', '644', '671', '698', '725', '752', '779', '806', '833', '860', '887', '914', '941', '968', '995']
['24', '51', '78', '105', '132', '159', '186', '213', '240', '267', '294', '321', '348', '375', '402', '429', '456', '483', '510', '537', '564', '591', '618', '645', '672', '699', '726', '753', '780', '807', '834', '861', '888', '915', '942', '969', '996']
['25', '52', '79', '106', '133', '160', '187', '214', '241', '268', '295', '322', '349', '376', '403', '430', '457', '484', '511', '538', '565', '592', '619', '646', '673', '700', '727', '754', '781', '808', '835', '862', '889', '916', '943', '970', '997']
['26', '53', '80', '107', '134', '161', '188', '215', '242', '269', '296', '323', '350', '377', '404', '431', '458', '485', '512', '539', '566', '593', '620', '647', '674', '701', '728', '755', '782', '809', '836', '863', '890', '917', '944', '971', '998']
