['a0', 'a93', 'a339', 'a476', 'a446', 'a122', 'a218', 'a308', 'a400', 'a468']
['a1', 'a196', 'a382', 'a72', 'a331', 'a121', 'a217', 'a303', 'a404', 'a463']
['a9', 'a202', 'a133', 'a388', 'a493', 'a129', 'a219', 'a302', 'a405', 'a469']
['a4', 'a225', 'a195', 'a442', 'a157', 'a126', 'a221', 'a305', 'a402', 'a480']
['a8', 'a226', 'a291', 'a40', 'a330', 'a127', 'a231', 'a301', 'a401', 'a483']
['a3', 'a229', 'a381', 'a45', 'a227', 'a125', 'a237', 'a304', 'a406', 'a481']
['a6', 'a445', 'a396', 'a48', 'a223', 'a123', 'a236', 'a309', 'a408', 'a488']
['a5', 'a292', 'a33', 'a41', 'a66', 'a379', 'a232', 'a306', 'a407', 'a489']
['a10', 'a266', 'a37', 'a46', 'a75', 'a140', 'a235', 'a310', 'a409', 'a487']
['a12', 'a478', 'a139', 'a49', 'a205', 'a147', 'a234', 'a319', 'a410', 'a482']
['a16', 'a50', 'a58', 'a47', 'a492', 'a144', 'a238', 'a313', 'a415', 'a484']
['a11', 'a65', 'a497', 'a43', 'a495', 'a145', 'a233', 'a315', 'a418', 'a486']
['a19', 'a87', 'a201', 'a44', 'a94', 'a146', 'a239', 'a316', 'a411', 'a2']
['a18', 'a385', 'a138', 'a130', 'a371', 'a141', 'a241', 'a314', 'a419', 'a7']
['a17', 'a386', 'a203', 'a265', 'a475', 'a142', 'a248', 'a317', 'a414', 'a13']
['a14', 'a387', 'a207', 'a269', 'a190', 'a149', 'a243', 'a318', 'a412', 'a15']
['a20', 'a491', 'a69', 'a262', 'a192', 'a143', 'a247', 'a320', 'a417', 'a23']
['a24', 'a378', 'a299', 'a376', 'a194', 'a160', 'a246', 'a325', 'a416', 'a42']
['a26', 'a449', 'a62', 'a68', 'a99', 'a168', 'a244', 'a323', 'a420', 'a102']
['a27', 'a59', 'a220', 'a84', 'a155', 'a162', 'a242', 'a329', 'a428', 'a104']
['a22', 'a85', 'a377', 'a334', 'a159', 'a166', 'a245', 'a321', 'a426', 'a116']
['a25', 'a89', 'a472', 'a74', 'a443', 'a161', 'a249', 'a327', 'a421', 'a124']
['a28', 'a88', 'a393', 'a397', 'a447', 'a165', 'a250', 'a324', 'a429', 'a148']
['a21', 'a263', 'a399', 'a479', 'a297', 'a169', 'a254', 'a328', 'a423', 'a164']
['a29', 'a290', 'a81', 'a198', 'a384', 'a163', 'a258', 'a326', 'a422', 'a173']
['a30', 'a51', 'a222', 'a191', 'a370', 'a167', 'a255', 'a341', 'a424', 'a188']
['a32', 'a153', 'a158', 'a206', 'a132', 'a170', 'a259', 'a349', 'a430', 'a189']
['a34', 'a151', 'a294', 'a91', 'a372', 'a172', 'a256', 'a344', 'a431', 'a214']
['a31', 'a152', 'a337', 'a208', 'a95', 'a176', 'a252', 'a346', 'a433', 'a230']
['a39', 'a76', 'a375', 'a82', 'a390', 'a177', 'a257', 'a342', 'a439', 'a240']
['a228', 'a78', 'a498', 'a97', 'a398', 'a174', 'a251', 'a348', 'a435', 'a253']
['a260', 'a261', 'a268', 'a200', 'a100', 'a178', 'a270', 'a347', 'a438', 'a278']
['a389', 'a293', 'a135', 'a154', 'a109', 'a179', 'a274', 'a343', 'a434', 'a289']
['a440', 'a373', 'a296', 'a53', 'a105', 'a171', 'a277', 'a345', 'a436', 'a307']
['a36', 'a394', 'a490', 'a54', 'a108', 'a175', 'a279', 'a350', 'a432', 'a311']
['a77', 'a332', 'a193', 'a57', 'a106', 'a180', 'a271', 'a354', 'a450', 'a312']
['a98', 'a70', 'a199', 'a55', 'a101', 'a181', 'a273', 'a352', 'a451', 'a322']
['a333', 'a71', 'a494', 'a224', 'a103', 'a187', 'a272', 'a359', 'a457', 'a340']
['a156', 'a73', 'a496', 'a63', 'a107', 'a183', 'a276', 'a357', 'a459', 'a351']
['a56', 'a298', 'a499', 'a96', 'a110', 'a186', 'a275', 'a356', 'a452', 'a353']
['a83', 'a52', 'a473', 'a67', 'a111', 'a182', 'a280', 'a358', 'a453', 'a366']
['a150', 'a90', 'a60', 'a64', 'a113', 'a185', 'a284', 'a355', 'a454', 'a367']
['a79', 'a374', 'a395', 'a267', 'a118', 'a184', 'a288', 'a360', 'a455', 'a403']
['a35', 'a86', 'a441', 'a264', 'a114', 'a380', 'a281', 'a364', 'a456', 'a413']
['a38', 'a92', 'a131', 'a295', 'a112', 'a210', 'a287', 'a369', 'a460', 'a425']
['a61', 'a197', 'a136', 'a391', 'a119', 'a213', 'a282', 'a361', 'a462', 'a427']
['a137', 'a204', 'a80', 'a392', 'a115', 'a216', 'a286', 'a368', 'a466', 'a437']
['a209', 'a335', 'a477', 'a448', 'a117', 'a212', 'a283', 'a362', 'a465', 'a458']
['a470', 'a336', 'a474', 'a134', 'a120', 'a211', 'a285', 'a365', 'a461', 'a464']
['a383', 'a338', 'a471', 'a444', 'a128', 'a215', 'a300', 'a363', 'a467', 'a485']
