['344', '195', '108', '337', '234', '132', '371', '791', '621', '659', '76', '8', '138', '571', '630', '800', '673', '113', '560', '609']
['345', '598', '109', '336', '235', '131', '370', '790', '620', '184', '75', '548', '3', '570', '631', '359', '263', '112', '561', '608']
['346', '197', '102', '331', '236', '130', '373', '799', '627', '651', '74', '549', '368', '577', '632', '358', '262', '205', '759', '469']
['347', '196', '103', '330', '237', '498', '372', '798', '626', '11', '73', '258', '369', '576', '633', '216', '261', '119', '758', '80']
['340', '191', '100', '333', '230', '499', '375', '7', '625', '10', '72', '120', '366', '575', '634', '217', '260', '118', '564', '468']
['341', '190', '101', '332', '231', '135', '374', '601', '624', '13', '71', '121', '367', '574', '635', '214', '267', '204', '565', '398']
['342', '193', '106', '89', '232', '134', '377', '170', '450', '12', '70', '122', '364', '60', '636', '215', '266', '773', '566', '48']
['343', '192', '107', '744', '233', '494', '376', '586', '451', '15', '655', '123', '365', '61', '637', '212', '265', '772', '567', '49']
['348', '270', '104', '745', '1', '495', '708', '587', '629', '14', '79', '124', '362', '62', '638', '213', '264', '429', '739', '46']
['349', '271', '105', '748', '146', '139', '709', '584', '628', '17', '78', '218', '363', '63', '639', '210', '269', '428', '229', '47']
['595', '272', '39', '6', '147', '497', '704', '585', '454', '16', '669', '126', '360', '64', '467', '211', '268', '421', '228', '44']
['719', '273', '38', '99', '618', '490', '705', '582', '455', '19', '668', '127', '361', '65', '466', '762', '59', '420', '227', '45']
['718', '274', '33', '98', '619', '491', '706', '583', '456', '18', '667', '128', '380', '66', '461', '763', '58', '423', '226', '42']
['717', '275', '32', '91', '142', '492', '707', '580', '457', '753', '666', '129', '381', '67', '460', '760', '55', '422', '225', '43']
['716', '276', '31', '90', '143', '493', '700', '581', '179', '569', '665', '765', '382', '68', '463', '761', '54', '425', '224', '40']
['715', '277', '30', '93', '140', '24', '701', '588', '178', '756', '664', '259', '383', '69', '462', '766', '57', '424', '223', '41']
['714', '278', '37', '92', '141', '25', '702', '589', '177', '322', '663', '414', '384', '250', '168', '767', '56', '427', '222', '465']
['713', '279', '36', '95', '612', '26', '703', '245', '176', '323', '662', '415', '385', '251', '169', '764', '51', '426', '221', '5']
['712', '738', '35', '94', '613', '27', '393', '244', '175', '320', '661', '416', '386', '256', '164', '219', '50', '308', '220', '464']
['711', '524', '34', '97', '610', '20', '392', '247', '174', '321', '660', '417', '387', '257', '165', '202', '53', '309', '391', '489']
['710', '525', '641', '96', '611', '21', '88', '246', '173', '326', '769', '410', '388', '254', '166', '289', '52', '300', '726', '488']
['606', '526', '640', '153', '616', '22', '390', '241', '172', '327', '653', '411', '389', '255', '167', '288', '537', '301', '727', '487']
['298', '527', '643', '740', '617', '23', '397', '240', '171', '324', '692', '412', '784', '603', '160', '4', '536', '302', '724', '486']
['299', '520', '642', '741', '614', '28', '396', '243', '594', '325', '693', '413', '785', '156', '161', '281', '535', '303', '725', '485']
['296', '521', '645', '742', '615', '29', '395', '242', '656', '328', '690', '137', '786', '731', '162', '280', '534', '304', '722', '484']
['297', '522', '644', '743', '194', '407', '394', '149', '657', '329', '691', '418', '787', '730', '163', '283', '533', '305', '723', '483']
['294', '523', '647', '559', '768', '406', '82', '249', '654', '562', '696', '419', '780', '733', '600', '282', '532', '306', '720', '482']
['295', '599', '646', '558', '689', '405', '83', '248', '253', '775', '697', '776', '781', '732', '9', '285', '531', '307', '721', '481']
['292', '528', '436', '746', '688', '404', '399', '519', '182', '774', '694', '136', '782', '735', '438', '284', '530', '181', '728', '480']
['293', '529', '437', '747', '685', '403', '81', '518', '183', '777', '695', '319', '783', '734', '439', '287', '539', '144', '729', '509']
['290', '449', '434', '555', '684', '402', '86', '511', '180', '563', '698', '318', '148', '737', '649', '286', '538', '554', '151', '472']
['291', '448', '435', '749', '687', '401', '87', '510', '2', '771', '699', '313', '788', '736', '648', '678', '201', '145', '150', '473']
['591', '443', '432', '557', '686', '400', '84', '513', '652', '770', '542', '312', '789', '506', '357', '679', '200', '568', '607', '470']
['590', '442', '433', '556', '681', '452', '85', '512', '187', '207', '543', '311', '252', '507', '356', '674', '203', '752', '152', '471']
['593', '441', '430', '551', '680', '409', '797', '515', '650', '206', '540', '310', '605', '504', '355', '675', '115', '751', '155', '476']
['592', '440', '431', '550', '683', '408', '796', '514', '185', '209', '541', '317', '579', '505', '354', '676', '114', '750', '154', '477']
['199', '447', '339', '553', '682', '453', '795', '517', '186', '208', '546', '316', '578', '502', '353', '677', '117', '757', '157', '474']
['198', '446', '338', '552', '458', '125', '794', '516', '188', '779', '547', '315', '604', '503', '352', '670', '116', '508', '602', '475']
['597', '445', '335', '238', '622', '379', '793', '623', '189', '778', '544', '314', '573', '500', '351', '671', '111', '755', '159', '478']
['596', '444', '334', '239', '133', '378', '792', '459', '658', '77', '545', '496', '572', '501', '350', '672', '110', '754', '158', '479']
